Ano de eleição;Cargo;Cor/raça;Detalhe da situação de candidatura;Estado civil;Faixa etária;Gênero;Grau de instrução;Município;Nacionalidade;Ocupação;Sigla partido;Situação de candidatura;Situação de totalização;UF;Região
2018;Vice-governador;Branca;Deferido;Casado(a);35 a 39 anos;Masculino;Superior completo;AMAZONAS;Brasileira nata;Servidor Público Estadual;PRTB;Apto;Eleito;AM;NORTE
2018;Vice-governador;Branca;Deferido;Casado(a);35 a 39 anos;Masculino;Superior completo;RIO DE JANEIRO;Brasileira nata;Vereador;PSC;Apto;Eleito;RJ;SUDESTE
2018;Vice-governador;Branca;Deferido;Casado(a);40 a 44 anos;Masculino;Superior completo;SÃO PAULO;Brasileira nata;Advogado;DEM;Apto;Eleito;SP;SUDESTE
2018;Vice-governador;Branca;Deferido;Casado(a);45 a 49 anos;Masculino;Superior completo;PARÁ;Brasileira nata;Deputado;PR;Apto;Eleito;PA;NORTE
2018;Vice-governador;Branca;Deferido;Casado(a);50 a 54 anos;Masculino;Superior completo;ACRE;Brasileira nata;Deputado;PSDB;Apto;Eleito;AC;NORTE
2018;Vice-governador;Branca;Deferido;Casado(a);50 a 54 anos;Masculino;Superior completo;DISTRITO FEDERAL;Brasileira nata;Empresário;AVANTE;Apto;Eleito;DF;CENTRO-OESTE
2018;Vice-governador;Branca;Deferido;Casado(a);50 a 54 anos;Masculino;Superior completo;RIO GRANDE DO SUL;Brasileira nata;Policial Civil;PTB;Apto;Eleito;RS;SUL
2018;Vice-governador;Branca;Deferido;Casado(a);50 a 54 anos;Masculino;Superior completo;RORAIMA;Brasileira nata;Médico;PTC;Apto;Eleito;RR;NORTE
2018;Vice-governador;Branca;Deferido;Casado(a);55 a 59 anos;Masculino;Superior completo;RIO GRANDE DO NORTE;Brasileira nata;Advogado;PC do B;Apto;Eleito;RN;NORDESTE
2018;Vice-governador;Branca;Deferido;Casado(a);60 a 64 anos;Masculino;Superior completo;MARANHÃO;Brasileira nata;Governador;PRB;Apto;Eleito;MA;NORDESTE
2018;Vice-governador;Branca;Deferido;Casado(a);65 a 69 anos;Masculino;Ensino Médio completo;RONDÔNIA;Brasileira nata;Empresário;PSL;Apto;Eleito;RO;NORTE
2018;Vice-governador;Branca;Deferido;Casado(a);65 a 69 anos;Masculino;Superior completo;MATO GROSSO DO SUL;Brasileira nata;Empresário;DEM;Apto;Eleito;MS;CENTRO-OESTE
2018;Vice-governador;Branca;Deferido;Casado(a);70 a 74 anos;Masculino;Ensino Fundamental incompleto;BAHIA;Brasileira nata;Empresário;PP;Apto;Eleito;BA;NORDESTE
2018;Vice-governador;Branca;Deferido;Casado(a);75 a 79 anos;Masculino;Superior completo;PARANÁ;Brasileira nata;Empresário;PSD;Apto;Eleito;PR;SUL
2018;Vice-governador;Branca;Deferido;Divorciado(a);55 a 59 anos;Masculino;Ensino Fundamental completo;MATO GROSSO;Brasileira nata;Produtor Agropecuário;PDT;Apto;Eleito;MT;CENTRO-OESTE
2018;Vice-governador;Branca;Deferido;Divorciado(a);60 a 64 anos;Masculino;Superior completo;ALAGOAS;Brasileira nata;Engenheiro;MDB;Apto;Eleito;AL;NORDESTE
2018;Vice-governador;Branca;Deferido;Divorciado(a);65 a 69 anos;Masculino;Superior completo;MINAS GERAIS;Brasileira nata;Economista;NOVO;Apto;Eleito;MG;SUDESTE
2018;Vice-governador;Branca;Deferido;Solteiro(a);40 a 44 anos;Feminino;Superior completo;SANTA CATARINA;Brasileira nata;Advogado;PSL;Apto;Eleito;SC;SUL
2018;Vice-governador;Branca;Deferido;Solteiro(a);55 a 59 anos;Masculino;Superior completo;AMAPÁ;Brasileira nata;Empresário;PROS;Apto;Eleito;AP;NORTE
2018;Vice-governador;Parda;Deferido;Casado(a);50 a 54 anos;Feminino;Superior completo;PERNAMBUCO;Brasileira nata;Deputado;PC do B;Apto;Eleito;PE;NORDESTE
2018;Vice-governador;Parda;Deferido;Casado(a);50 a 54 anos;Masculino;Ensino Médio completo;TOCANTINS;Brasileira nata;Outros;PHS;Apto;Eleito;TO;NORTE
2018;Vice-governador;Parda;Deferido;Casado(a);55 a 59 anos;Feminino;Superior completo;CEARÁ;Brasileira nata;Professor de Ensino Superior;PDT;Apto;Eleito;CE;NORDESTE
2018;Vice-governador;Parda;Deferido;Casado(a);60 a 64 anos;Feminino;Superior completo;PARAÍBA;Brasileira nata;Médico;PDT;Apto;Eleito;PB;NORDESTE
2018;Vice-governador;Parda;Deferido;Solteiro(a);65 a 69 anos;Feminino;Superior completo;PIAUÍ;Brasileira nata;Senador;PT;Apto;Eleito;PI;NORDESTE
2018;Vice-governador;Parda;Deferido;Viúvo(a);45 a 49 anos;Feminino;Superior completo;SERGIPE;Brasileira nata;Outros;PT;Apto;Eleito;SE;NORDESTE
2018;Vice-governador;Preta;Deferido;Casado(a);40 a 44 anos;Feminino;Superior incompleto;ESPÍRITO SANTO;Brasileira nata;Empresário;PSB;Apto;Eleito;ES;SUDESTE
2018;Vice-presidente;Indígena;Deferido;Viúvo(a);65 a 69 anos;Masculino;Superior completo;BRASIL;Brasileira nata;Membro das Forças Armadas;PRTB;Apto;Eleito;BR;BR
2014;Governador;Amarela;Deferido;Casado(a);50 a 54 anos;Masculino;Superior incompleto;PIAUÍ;Brasileira nata;Senador;PT;Apto;Eleito;PI;NORDESTE
2014;Governador;Branca;Deferido;Casado(a);35 a 39 anos;Masculino;Superior completo;ALAGOAS;Brasileira nata;Deputado;PMDB;Apto;Eleito;AL;NORDESTE
2014;Governador;Branca;Deferido;Casado(a);40 a 44 anos;Masculino;Superior completo;PERNAMBUCO;Brasileira nata;Economista;PSB;Apto;Eleito;PE;NORDESTE
2014;Governador;Branca;Deferido;Casado(a);45 a 49 anos;Masculino;Superior completo;CEARÁ;Brasileira nata;Deputado;PT;Apto;Eleito;CE;NORDESTE
2014;Governador;Branca;Deferido;Casado(a);45 a 49 anos;Masculino;Superior completo;MARANHÃO;Brasileira nata;Advogado;PC do B;Apto;Eleito;MA;NORDESTE
2014;Governador;Branca;Deferido;Casado(a);45 a 49 anos;Masculino;Superior completo;PARANÁ;Brasileira nata;Engenheiro;PSDB;Apto;Eleito;PR;SUL
2014;Governador;Branca;Deferido;Casado(a);50 a 54 anos;Masculino;Superior completo;ACRE;Brasileira nata;Governador;PT;Apto;Eleito;AC;NORTE
2014;Governador;Branca;Deferido;Casado(a);50 a 54 anos;Masculino;Superior completo;GOIÁS;Brasileira nata;Governador;PSDB;Apto;Eleito;GO;CENTRO-OESTE
2014;Governador;Branca;Deferido;Casado(a);50 a 54 anos;Masculino;Superior completo;PARAÍBA;Brasileira nata;Governador;PSB;Apto;Eleito;PB;NORDESTE
2014;Governador;Branca;Deferido;Casado(a);50 a 54 anos;Masculino;Superior incompleto;MATO GROSSO DO SUL;Brasileira nata;Pecuarista;PSDB;Apto;Eleito;MS;CENTRO-OESTE
2014;Governador;Branca;Deferido;Casado(a);55 a 59 anos;Masculino;Superior completo;DISTRITO FEDERAL;Brasileira nata;Senador;PSB;Apto;Eleito;DF;CENTRO-OESTE
2014;Governador;Branca;Deferido;Casado(a);55 a 59 anos;Masculino;Superior completo;ESPÍRITO SANTO;Brasileira nata;Economista;PMDB;Apto;Eleito;ES;SUDESTE
2014;Governador;Branca;Deferido;Casado(a);55 a 59 anos;Masculino;Superior completo;RIO DE JANEIRO;Brasileira nata;Governador;PMDB;Apto;Eleito;RJ;SUDESTE
2014;Governador;Branca;Deferido;Casado(a);55 a 59 anos;Masculino;Superior completo;RIO GRANDE DO NORTE;Brasileira nata;Advogado;PSD;Apto;Eleito;RN;NORDESTE
2014;Governador;Branca;Deferido;Casado(a);60 a 64 anos;Feminino;Superior completo;RORAIMA;Brasileira nata;Empresário;PP;Apto;Eleito;RR;NORTE
2014;Governador;Branca;Deferido;Casado(a);60 a 64 anos;Masculino;Superior completo;SÃO PAULO;Brasileira nata;Governador;PSDB;Apto;Eleito;SP;SUDESTE
2014;Governador;Branca;Deferido;Casado(a);65 a 69 anos;Masculino;Superior completo;RIO GRANDE DO SUL;Brasileira nata;Professor de Ensino Médio;PMDB;Apto;Eleito;RS;SUL
2014;Governador;Branca;Deferido;Separado(a) judicialmente;55 a 59 anos;Masculino;Ensino Médio completo;SANTA CATARINA;Brasileira nata;Governador;PSD;Apto;Eleito;SC;SUL
2014;Governador;Branca;Deferido;Separado(a) judicialmente;60 a 64 anos;Masculino;Superior completo;MINAS GERAIS;Brasileira nata;Economista;PT;Apto;Eleito;MG;SUDESTE
2014;Governador;Branca;Deferido;Solteiro(a);70 a 74 anos;Masculino;Superior completo;SERGIPE;Brasileira nata;Governador;PMDB;Apto;Eleito;SE;NORDESTE
2014;Governador;Branca;Deferido com recurso;Casado(a);50 a 54 anos;Masculino;Ensino Fundamental incompleto;TOCANTINS;Brasileira nata;Governador;PHS;Apto;Eleito;TO;NORTE
2014;Governador;Branca;Deferido com recurso;Casado(a);50 a 54 anos;Masculino;Ensino Médio completo;TOCANTINS;Brasileira nata;Empresário;PMDB;Apto;Eleito;TO;NORTE
2014;Governador;Parda;Deferido;Casado(a);45 a 49 anos;Masculino;Superior completo;MATO GROSSO;Brasileira nata;Senador;PDT;Apto;Eleito;MT;CENTRO-OESTE
2014;Governador;Parda;Deferido;Casado(a);50 a 54 anos;Masculino;Superior completo;BAHIA;Brasileira nata;Deputado;PT;Apto;Eleito;BA;NORDESTE
2014;Governador;Parda;Deferido;Casado(a);65 a 69 anos;Masculino;Superior completo;AMAZONAS;Brasileira nata;Governador;PROS;Apto;Eleito;AM;NORTE
2014;Governador;Parda;Deferido;Casado(a);65 a 69 anos;Masculino;Superior completo;PARÁ;Brasileira nata;Governador;PSDB;Apto;Eleito;PA;NORTE
2014;Governador;Parda;Deferido;Casado(a);65 a 69 anos;Masculino;Superior completo;RONDÔNIA;Brasileira nata;Governador;PMDB;Apto;Eleito;RO;NORTE
2014;Governador;Parda;Deferido;Viúvo(a);75 a 79 anos;Masculino;Superior completo;AMAZONAS;Brasileira nata;Advogado;PDT;Apto;Eleito;AM;NORTE
2014;Governador;Parda;Deferido com recurso;Casado(a);50 a 54 anos;Masculino;Superior completo;AMAPÁ;Brasileira nata;Outros;PDT;Apto;Eleito;AP;NORTE
2014;Presidente;Branca;Deferido;Divorciado(a);65 a 69 anos;Feminino;Superior completo;BRASIL;Brasileira nata;Presidente da República;PT;Apto;Eleito;BR;INVALIDA
2014;Vice-governador;Branca;Deferido;Casado(a);40 a 44 anos;Feminino;Superior incompleto;TOCANTINS;Brasileira nata;Publicitário;PV;Apto;Eleito;TO;NORTE
2014;Vice-governador;Branca;Deferido;Casado(a);40 a 44 anos;Masculino;Superior completo;GOIÁS;Brasileira nata;Advogado;PP;Apto;Eleito;GO;CENTRO-OESTE
2014;Vice-governador;Branca;Deferido;Casado(a);40 a 44 anos;Masculino;Superior completo;RIO GRANDE DO NORTE;Brasileira nata;Advogado;PC do B;Apto;Eleito;RN;NORDESTE
2014;Vice-governador;Branca;Deferido;Casado(a);45 a 49 anos;Feminino;Superior completo;ACRE;Brasileira nata;Outros;PT;Apto;Eleito;AC;NORTE
2014;Vice-governador;Branca;Deferido;Casado(a);45 a 49 anos;Feminino;Superior completo;PARANÁ;Brasileira nata;Deputado;PROS;Apto;Eleito;PR;SUL
2014;Vice-governador;Branca;Deferido;Casado(a);45 a 49 anos;Masculino;Ensino Médio completo;MATO GROSSO;Brasileira nata;Produtor Agropecuário;PP;Apto;Eleito;MT;CENTRO-OESTE
2014;Vice-governador;Branca;Deferido;Casado(a);45 a 49 anos;Masculino;Superior completo;RONDÔNIA;Brasileira nata;Advogado;PSB;Apto;Eleito;RO;NORTE
2014;Vice-governador;Branca;Deferido;Casado(a);50 a 54 anos;Feminino;Superior completo;PIAUÍ;Brasileira nata;Deputado;PP;Apto;Eleito;PI;NORDESTE
2014;Vice-governador;Branca;Deferido;Casado(a);50 a 54 anos;Masculino;Superior completo;PERNAMBUCO;Brasileira nata;Deputado;PMDB;Apto;Eleito;PE;NORDESTE
2014;Vice-governador;Branca;Deferido;Casado(a);50 a 54 anos;Masculino;Superior completo;SÃO PAULO;Brasileira nata;Deputado;PSB;Apto;Eleito;SP;SUDESTE
2014;Vice-governador;Branca;Deferido;Casado(a);50 a 54 anos;Masculino;Superior incompleto;AMAZONAS;Brasileira nata;Deputado;SD;Apto;Eleito;AM;NORTE
2014;Vice-governador;Branca;Deferido;Casado(a);55 a 59 anos;Masculino;Superior completo;AMAZONAS;Brasileira nata;Deputado;PSDB;Apto;Eleito;AM;NORTE
2014;Vice-governador;Branca;Deferido;Casado(a);55 a 59 anos;Masculino;Superior completo;ESPÍRITO SANTO;Brasileira nata;Deputado;PSDB;Apto;Eleito;ES;SUDESTE
2014;Vice-governador;Branca;Deferido;Casado(a);55 a 59 anos;Masculino;Superior completo;MARANHÃO;Brasileira nata;Empresário;PSDB;Apto;Eleito;MA;NORDESTE
2014;Vice-governador;Branca;Deferido;Casado(a);55 a 59 anos;Masculino;Superior completo;PARÁ;Brasileira nata;Deputado;PSC;Apto;Eleito;PA;NORTE
2014;Vice-governador;Branca;Deferido;Casado(a);60 a 64 anos;Masculino;Superior completo;MINAS GERAIS;Brasileira nata;Deputado;PMDB;Apto;Eleito;MG;SUDESTE
2014;Vice-governador;Branca;Deferido;Casado(a);60 a 64 anos;Masculino;Superior completo;RIO GRANDE DO SUL;Brasileira nata;Engenheiro;PSD;Apto;Eleito;RS;SUL
2014;Vice-governador;Branca;Deferido;Casado(a);65 a 69 anos;Masculino;Ensino Médio completo;BAHIA;Brasileira nata;Deputado;PP;Apto;Eleito;BA;NORDESTE
2014;Vice-governador;Branca;Deferido;Casado(a);75 a 79 anos;Masculino;Superior completo;RIO DE JANEIRO;Brasileira nata;Senador;PP;Apto;Eleito;RJ;SUDESTE
2014;Vice-governador;Branca;Deferido;Divorciado(a);50 a 54 anos;Masculino;Superior completo;SERGIPE;Brasileira nata;Advogado;PSB;Apto;Eleito;SE;NORDESTE
2014;Vice-governador;Branca;Deferido;Divorciado(a);55 a 59 anos;Masculino;Superior completo;ALAGOAS;Brasileira nata;Engenheiro;PMDB;Apto;Eleito;AL;NORDESTE
2014;Vice-governador;Branca;Deferido;Solteiro(a);35 a 39 anos;Feminino;Superior completo;MATO GROSSO DO SUL;Brasileira nata;Vereador;PSDB;Apto;Eleito;MS;CENTRO-OESTE
2014;Vice-governador;Branca;Deferido;Viúvo(a);65 a 69 anos;Masculino;Superior completo;SANTA CATARINA;Brasileira nata;Médico;PMDB;Apto;Eleito;SC;SUL
2014;Vice-governador;Branca;Deferido com recurso;Casado(a);30 a 34 anos;Masculino;Ensino Fundamental completo;TOCANTINS;Brasileira nata;Deputado;PHS;Apto;Eleito;TO;NORTE
2014;Vice-governador;Branca;Deferido com recurso;Casado(a);60 a 64 anos;Masculino;Superior completo;RORAIMA;Brasileira nata;Deputado;DEM;Apto;Eleito;RR;NORTE
2014;Vice-governador;Parda;Deferido;Casado(a);50 a 54 anos;Feminino;Superior completo;CEARÁ;Brasileira nata;Professor de Ensino Superior;PROS;Apto;Eleito;CE;NORDESTE
2014;Vice-governador;Parda;Deferido;Casado(a);55 a 59 anos;Feminino;Superior completo;PARAÍBA;Brasileira nata;Empresário;PDT;Apto;Eleito;PB;NORDESTE
2014;Vice-governador;Parda;Deferido com recurso;Casado(a);60 a 64 anos;Masculino;Superior completo;AMAPÁ;Brasileira nata;Médico;PP;Apto;Eleito;AP;NORTE
2014;Vice-governador;Preta;Deferido;Casado(a);40 a 44 anos;Masculino;Ensino Médio completo;DISTRITO FEDERAL;Brasileira nata;Servidor Público Estadual;PSD;Apto;Eleito;DF;CENTRO-OESTE
